"V1","V2","V3","V4","V5","V6"
2.04916435019934,2.23966917964712,2.83791276150202,1.74128994318856,3.2335836855973,-20.6223654804698
-0.613467577947101,-1.63731690017376,3.19689263566544,2.04617382168913,3.39634163276573,-20.4854307073953
1.03716982099174,0.155858629579643,3.59788061749781,2.30599536472484,3.5687847250169,-20.3437465735638
0.39317487714741,0.608883953456874,4.45957146540108,2.56402522517858,3.76481295222682,-20.1905171623003
1.77655666753311,-0.0250810379086873,1.6631502164578,2.8611858599079,4.01532334366198,-20.0144999900525
0.00151552585816794,-0.119864960207764,2.52484106436107,3.31858926195792,4.45347376509179,-19.7906665450833
1.37096580673825,1.47362814644422,2.92582904619344,1.34656264910174,2.11393050015335,-19.424888187325
0.722486597855664,-0.256012525364634,3.28480892035687,1.79040958406168,2.48962029419249,-21.8832709365262
2.46100866488608,1.35972045710428,3.71947710686496,2.08475043722036,2.72607582258811,-21.4648667865942
-0.901670410363066,1.27982188042147,1.98511869318633,2.34217280405133,2.91632295003408,-21.2290965991429
0.958072152488661,-2.02401436902143,2.61513263618747,2.60282339459858,3.08618908714999,-21.0479565672482
0.303874406381309,-0.425912543657514,2.99746565597758,2.91109061560588,3.24823547082834,-20.8921325091133
1.66317256559792,0.999825889660626,3.36075319132078,3.42845601673887,3.41145990341192,-20.7491785215408
-0.117897543940542,-1.31208793661078,3.83809530987104,1.43234013519031,3.58535174184682,-20.6118763378764
1.2835760842012,0.315202897455757,2.17105402028611,1.83710167139583,3.78460218739613,-20.4747734556463
0.64289305278987,0.781128902539764,2.69866426930697,2.12264196503289,4.04323806340865,-20.3324744295805
2.2262038163721,0.248141792674453,3.06845077512824,2.37841126644481,4.52566595817462,-20.1779807466888
-0.412698641190536,-0.290936000246515,3.44032766808118,2.64249627731871,2.16180870995051,-19.9994736972978
1.11739352610094,1.4202680915181,3.9839127241397,2.96413571720466,2.51437175614923,-19.7699059601126
0.478894545236444,-1.47985154374608,2.31004623715211,3.57444130073914,2.74471548799392,-19.3801988304826
1.90315826331845,0.459847230862306,2.77740747892357,1.50674554543936,2.93236957817471,-21.833065856524
0.10978462453206,0.314022081538032,3.13950759789916,1.88178104351528,3.10109763234585,-21.443358726894
1.46244945316442,-0.372594951871766,3.52502962211262,2.15997775132974,3.26289669858728,-21.2137909897088
0.801217063931057,0.154727973233135,4.18514270764026,2.41480677434183,3.42666332052274,-21.0352839403178
2.8474278859299,1.99831159100687,2.42480494183962,2.68321552317845,3.60211828003938,-20.8807902574261
-1.1274278859299,-1.32649473808718,2.85277000566152,3.02108674403351,3.80483872492726,-20.7384912313604
0.918782936068943,0.45681756577383,3.21136449240168,3.80986864125582,4.07248768878835,-20.6013883491302
0.257550546835576,1.19250624365848,3.61698684567934,0.535438807611999,4.61467161723262,-20.4640861654658
1.61021537546794,-0.636966454606611,4.57768813262466,1.58205530133926,2.20525085245628,-20.3211321778933
-0.183158263318454,-0.499855379998668,1.75167190281671,1.93080072600895,2.53828033379636,-20.1653081197584
1.24110545476356,0.976127468159432,2.54356337086819,2.20211706366582,2.76302637823104,-19.9841680878637
0.602606473899062,-0.675819473007934,2.94024434870454,2.4567210895707,2.9482662505783,-19.7483979004124
2.13269864119054,0.90090208503359,3.29976548218428,2.73129101670158,3.11595074015492,-19.3299937504804
-0.506203816372098,0.452334091182237,3.74166739399255,3.09233248602935,3.27757369549188,-21.7883764996816
1.07710694721013,-0.129173040199148,2.02823804529226,0.947700021902644,3.44195996113522,-21.4225981419233
0.4364239157988,0.299602182353081,2.63230586673157,1.64168834602977,3.61909886992897,-21.1987646969541
1.83789754394054,2.29738400643478,3.01169131739295,1.97220547570228,3.82556062940371,-21.0227475247063
0.0568274344020823,-2.03345629153175,3.37633625775705,2.23864647500815,4.10326175879936,-20.8695181134429
1.41612559361869,0.159277302571236,3.86456076164102,2.49379270834237,4.73337259875715,-20.7278339796113
0.761927847511339,0.578985584973064,2.20154698249996,2.77497334655981,2.24514848598604,-20.5908992065368
2.62167041036307,0.110740095512362,2.71474471111899,3.16183138107623,2.56142716812487,-20.4533662111382
-0.741008664886076,-0.670114478590375,3.08263349551331,1.13219895880989,2.78103176010147,-20.3097159849907
0.997513402144336,0.995344505503843,3.45680110008909,1.69685590913694,2.96402363565459,-20.1524921267112
0.349034193261753,-0.655439939147644,4.01819946173671,2.01245362688496,3.1307553301392,-19.9685651288952
1.71848447414183,0.801827693754447,2.33453048577622,2.27496277428823,3.29227283581814,-19.7260650635881
-0.0565566675331125,0.893904158745419,2.79271225973229,2.53135166305512,3.45735822707445,-19.272381102006
1.32682512285259,-0.947092355384283,3.15379098839636,2.82047049012899,3.63630910359577,-21.7479631666052
0.68283017900826,-0.122249991574829,3.54275695879878,3.24059597673309,3.84681046711037,-21.4025180716144
2.3334675779471,1.45730584588215,4.23838452779717,1.25960774510079,4.13579313361754,-21.1840011589127
-0.329164350199337,-1.22416154743903,2.4457891526373,1.74847429148363,4.92120996449138,-21.0103405644449
1.15810241293049,0.359977470070834,2.86753571908916,2.05173200558478,0.981778556113507,-20.858312385407
0.520688393461183,0.876444954662447,3.22589946180971,2.31116343219325,2.28538340194832,-20.7172041899289
1.97319427716093,0.256182582701391,3.63650762911929,2.56952015322568,2.58589195832007,-20.5804066006238
0.16071669761678,0.105513013883552,4.76472135868125,2.86814625189718,2.80035058500167,-20.4426109127027
1.510104070648,1.90454797460123,0.976921382409237,3.33282857593046,2.9810665251818,-20.298221864482
0.840415714769873,-0.952680348803382,2.4702762532927,1.35969553493192,3.14685840551638,-20.1395251774192
3.2775590162365,1.25788941929443,2.88514427338554,1.79721774991611,3.3083410874924,-19.9526451292179
-1.80006746861746,-0.510735849393027,3.24343425518865,2.09020229133795,3.4742825475042,-19.7028175141685
